-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\User\.gradle\caches\8.10.2\transforms\05d5543dc97d3bd73ecdc361da3204eb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\User\.gradle\caches\8.10.2\transforms\4bb6704efd91be37f1e08416cfe4e79c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\User\.gradle\caches\8.10.2\transforms\4bb6704efd91be37f1e08416cfe4e79c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\dd09a11fb26e570c82f35f0289ac74e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\dd09a11fb26e570c82f35f0289ac74e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.10.2\transforms\0309cb612008fa0a7f120a51a87e98c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.10.2\transforms\0309cb612008fa0a7f120a51a87e98c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\2083bf72e6b404572a732073264ff144\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\2083bf72e6b404572a732073264ff144\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\4b0d1513c313fd2f1285485128d1180e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\4b0d1513c313fd2f1285485128d1180e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\User\.gradle\caches\8.10.2\transforms\835c7fc77adcc806d35d2238e408e225\transformed\hermes-android-0.76.9-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\User\.gradle\caches\8.10.2\transforms\835c7fc77adcc806d35d2238e408e225\transformed\hermes-android-0.76.9-debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\User\.gradle\caches\8.10.2\transforms\ce85eeb2909b6358b131e711f7c5ceaf\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\User\.gradle\caches\8.10.2\transforms\ce85eeb2909b6358b131e711f7c5ceaf\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\User\.gradle\caches\8.10.2\transforms\32e32c61d7a8344f78f9e5ecbc1705ec\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\User\.gradle\caches\8.10.2\transforms\32e32c61d7a8344f78f9e5ecbc1705ec\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\11d69efae93c03c835a3b5c84b11a1ec\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\11d69efae93c03c835a3b5c84b11a1ec\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\97471c397bccf6da42a783affda4a2d9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\97471c397bccf6da42a783affda4a2d9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\f204f19a11d698f91d4acbb23137b35e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\f204f19a11d698f91d4acbb23137b35e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\820c4f1e44229fb85aad13a17e92db82\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\820c4f1e44229fb85aad13a17e92db82\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7dcdac4df96419702de83328665f9a7f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7dcdac4df96419702de83328665f9a7f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\3f102f5f2af0f9920a4ec2bbb16286a0\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\3f102f5f2af0f9920a4ec2bbb16286a0\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\4b519326dc06e70070242a413ed557da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\4b519326dc06e70070242a413ed557da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\3cb5d21b8c3286331b3e06cfcd4be8df\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\3cb5d21b8c3286331b3e06cfcd4be8df\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\58419a84b68c48343c7ffd5f50a82b6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\58419a84b68c48343c7ffd5f50a82b6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\01c68b7f99bce65bd3d6563c2b710b81\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\01c68b7f99bce65bd3d6563c2b710b81\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\0d01a4295d9ec2fa124ca5810346eeaa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\0d01a4295d9ec2fa124ca5810346eeaa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\667cfa51b38ae60fa93671246cb6081b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\667cfa51b38ae60fa93671246cb6081b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1e73ff42a7da05e4a493c8db2334e2b9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1e73ff42a7da05e4a493c8db2334e2b9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.paramsen:noise:2.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\47734496a7aa4b5784077406a84bb2d4\transformed\noise-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.paramsen:noise:2.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\47734496a7aa4b5784077406a84bb2d4\transformed\noise-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\04f85e42967ab1fce55f7b61ebffddb3\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\04f85e42967ab1fce55f7b61ebffddb3\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\f7a44663eb8b83bdd850e621695a4fe3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\f7a44663eb8b83bdd850e621695a4fe3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\8.10.2\transforms\07bf45f3c2473093a4271de984b194a6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\8.10.2\transforms\07bf45f3c2473093a4271de984b194a6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.webrtc-sdk:android:125.6422.04] C:\Users\User\.gradle\caches\8.10.2\transforms\3274e30fcbe5b5b81ff24811bd043a89\transformed\android-125.6422.04\AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:125.6422.04] C:\Users\User\.gradle\caches\8.10.2\transforms\3274e30fcbe5b5b81ff24811bd043a89\transformed\android-125.6422.04\AndroidManifest.xml:13:3-72
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1957b0db02baa50e26af4d5b92e700f6\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1957b0db02baa50e26af4d5b92e700f6\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\8.10.2\transforms\94e6775a19cca0cd325a9f408af6a2dc\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\8.10.2\transforms\94e6775a19cca0cd325a9f408af6a2dc\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.10.2\transforms\7a9fc97b6a7d8d9a7580b95594070e51\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.10.2\transforms\7a9fc97b6a7d8d9a7580b95594070e51\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c2ba1d0346fad379c65860087f1e64b6\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [:react-native-firebase_auth] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c2ba1d0346fad379c65860087f1e64b6\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c2ba1d0346fad379c65860087f1e64b6\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\72b0c2d34af43c0a1cad5c7ce7066b83\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\72b0c2d34af43c0a1cad5c7ce7066b83\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\User\.gradle\caches\8.10.2\transforms\00ee08b96d4afc93faf12ef61fe6ec24\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\User\.gradle\caches\8.10.2\transforms\00ee08b96d4afc93faf12ef61fe6ec24\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-71
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_auth] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_auth] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:22-65
uses-permission#android.permission.BLUETOOTH
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-68
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\User\.gradle\caches\8.10.2\transforms\00ee08b96d4afc93faf12ef61fe6ec24\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:9:5-11:38
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\User\.gradle\caches\8.10.2\transforms\00ee08b96d4afc93faf12ef61fe6ec24\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\User\.gradle\caches\8.10.2\transforms\00ee08b96d4afc93faf12ef61fe6ec24\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-74
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:22-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:5-77
	android:name
		ADDED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:22-74
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-60
